0,1,client0,scan1,debloquer,[],0
1946,1947,client68,scan1,scanner,[8718309259938],0
1948,1949,client68,scan1,scanner,[3560070048786],-3
1950,1951,client68,scan1,abandon,[],?
1952,1953,client69,scan1,debloquer,[],0
1954,1955,client69,scan1,scanner,[3570590109324],-2
1956,1957,client69,scan1,scanner,[3046920010856],0
1958,1959,client69,scan1,scanner,[7640164630021],-2
1960,1961,client69,scan1,scanner,[8715700110622],0
1962,1963,client69,scan1,supprimer,[3570590109324],-2
1964,1965,client69,scan1,supprimer,[7640164630021],-2
1966,1967,client69,scan1,scanner,[3570590109324],-2
1968,1969,client69,scan1,scanner,[3020120029030],0
1970,1971,client69,scan1,transmission,[caisse2],1
1972,1973,client69,scan1,scanner,[45496420598],-3
1974,1975,client69,scan1,abandon,[],?
1976,1977,client70,scan1,debloquer,[],0
1978,1979,client70,scan1,scanner,[7640164630021],-2
1980,1981,client70,scan1,scanner,[3020120029030],0
1982,1983,client70,scan1,scanner,[3017800238592],0
1984,1985,client70,scan1,scanner,[7640164630021],-2
1986,1987,client70,scan1,scanner,[3560071097424],0
1988,1989,client70,scan1,scanner,[7640164630021],-2
1990,1991,client70,scan1,scanner,[8715700110622],0
1992,1993,client70,scan1,transmission,[caisse3],1
1994,1995,client70,scan1,scanner,[3020120029030],0
1996,1997,client70,scan1,scanner,[3017800238592],0
1998,1999,client70,scan1,scanner,[3560071097424],0
2000,2001,client70,scan1,scanner,[3560070139675],-3
2002,2003,client70,scan1,abandon,[],?
2004,2005,client71,scan2,debloquer,[],0
2006,2007,client71,scan2,scanner,[3570590109324],-2
2008,2009,client71,scan2,scanner,[8718309259938],0
2010,2011,client71,scan2,scanner,[3017620402678],0
2012,2013,client71,scan2,scanner,[3560070139675],0
2014,2015,client71,scan2,scanner,[8718309259938],0
2016,2017,client71,scan2,scanner,[3560070139675],0
2018,2019,client71,scan2,transmission,[caisse0],1
2020,2021,client71,scan2,scanner,[8718309259938],0
2022,2023,client71,scan2,scanner,[3017620402678],0
2024,2025,client71,scan2,scanner,[3560070139675],0
2026,2027,client71,scan2,scanner,[5410188006711],-3
2028,2029,client71,scan2,abandon,[],?
2030,2031,client72,scan3,debloquer,[],0
2032,2033,client72,scan3,scanner,[3245412567216],0
2034,2035,client72,scan3,scanner,[7640164630021],-2
2036,2037,client72,scan3,scanner,[3560071097424],0
2038,2039,client72,scan3,scanner,[3474377910724],0
2040,2041,client72,scan3,transmission,[caisse2],1
2042,2043,client72,scan3,scanner,[3245412567216],0
2044,2045,client72,scan3,scanner,[3560071097424],0
2046,2047,client72,scan3,scanner,[3474377910724],0
2048,2049,client72,scan3,transmission,[caisse2],0
2050,2051,client72,scan3,abandon,[],?
2052,2053,client72,caisse2,ouvrirSession,[],0
2054,2055,client72,caisse2,ajouter,[7640164630021],0
2056,2057,client72,caisse2,fermerSession,[],0
2058,2059,client72,caisse2,payer,[242.37],0
2060,2061,client73,scan1,debloquer,[],0
2062,2063,client73,scan1,scanner,[3017800238592],0
2064,2065,client73,scan1,scanner,[8715700110622],0
2066,2067,client73,scan1,scanner,[3017800238592],0
2068,2069,client73,scan1,scanner,[3570590109324],-2
2070,2071,client73,scan1,transmission,[caisse1],1
2072,2073,client73,scan1,scanner,[3046920010856],-3
2074,2075,client73,scan1,abandon,[],?
2076,2077,client74,scan3,debloquer,[],0
2078,2079,client74,scan3,scanner,[3017620402678],0
2080,2081,client74,scan3,scanner,[3570590109324],-2
2082,2083,client74,scan3,scanner,[7640164630021],-2
2084,2085,client74,scan3,scanner,[3560070048786],0
2086,2087,client74,scan3,scanner,[7640164630021],-2
2088,2089,client74,scan3,transmission,[caisse1],1
2090,2091,client74,scan3,scanner,[3017620402678],0
2092,2093,client74,scan3,scanner,[45496420598],-3
2094,2095,client74,scan3,abandon,[],?
2096,2097,client75,scan2,debloquer,[],0
2098,2099,client75,scan2,scanner,[3570590109324],-2
2100,2101,client75,scan2,scanner,[3570590109324],-2
2102,2103,client75,scan2,scanner,[3046920010856],0
2104,2105,client75,scan2,scanner,[3570590109324],-2
2106,2107,client75,scan2,scanner,[3046920010856],0
2108,2109,client75,scan2,transmission,[caisse3],1
2110,2111,client75,scan2,scanner,[8715700110622],-3
2112,2113,client75,scan2,abandon,[],?
2114,2115,client76,scan0,debloquer,[],0
2116,2117,client76,scan0,scanner,[7640164630021],-2
2118,2119,client76,scan0,scanner,[45496420598],0
2120,2121,client76,scan0,scanner,[7640164630021],-2
2122,2123,client76,scan0,scanner,[3570590109324],-2
2124,2125,client76,scan0,scanner,[3560070048786],0
2126,2127,client76,scan0,transmission,[caisse0],1
2128,2129,client76,scan0,scanner,[8715700110622],-3
2130,2131,client76,scan0,abandon,[],?
2132,2133,client77,scan2,debloquer,[],0
2134,2135,client77,scan2,scanner,[7640164630021],-2
2136,2137,client77,scan2,scanner,[7640164630021],-2
2138,2139,client77,scan2,supprimer,[7640164630021],-2
2140,2141,client77,scan2,scanner,[3020120029030],0
2142,2143,client77,scan2,scanner,[7640164630021],-2
2144,2145,client77,scan2,supprimer,[3020120029030],0
2146,2147,client77,scan2,scanner,[8718309259938],0
2148,2149,client77,scan2,transmission,[caisse1],1
2150,2151,client77,scan2,scanner,[8718309259938],0
2152,2153,client77,scan2,transmission,[caisse1],0
2154,2155,client77,scan2,abandon,[],?
2156,2157,client77,caisse1,ouvrirSession,[],0
2158,2159,client77,caisse1,ajouter,[7640164630021],0
2160,2161,client77,caisse1,ajouter,[7640164630021],0
2162,2163,client77,caisse1,ajouter,[7640164630021],0
2164,2165,client77,caisse1,supprimer,[7640164630021],0
2166,2167,client77,caisse1,fermerSession,[],0
2168,2169,client77,caisse1,payer,[464.44999999999993],0
2170,2171,client78,scan2,debloquer,[],0
2172,2173,client78,scan2,scanner,[3270190022534],0
2174,2175,client78,scan2,scanner,[7640164630021],-2
2176,2177,client78,scan2,scanner,[3570590109324],-2
2178,2179,client78,scan2,scanner,[3474377910724],0
2180,2181,client78,scan2,scanner,[3020120029030],0
2182,2183,client78,scan2,supprimer,[3474377910724],0
2184,2185,client78,scan2,supprimer,[7640164630021],-2
2186,2187,client78,scan2,supprimer,[3570590109324],-2
2188,2189,client78,scan2,supprimer,[3270190022534],0
2190,2191,client78,scan2,scanner,[45496420598],0
2192,2193,client78,scan2,scanner,[7640164630021],-2
2194,2195,client78,scan2,scanner,[3245412567216],0
2196,2197,client78,scan2,supprimer,[3245412567216],0
2198,2199,client78,scan2,transmission,[caisse0],1
2200,2201,client78,scan2,scanner,[3020120029030],0
2202,2203,client78,scan2,scanner,[45496420598],0
2204,2205,client78,scan2,transmission,[caisse0],0
2206,2207,client78,scan2,abandon,[],?
2208,2209,client78,caisse0,ouvrirSession,[],0
2210,2211,client78,caisse0,ajouter,[7640164630021],0
2212,2213,client78,caisse0,ajouter,[3570590109324],0
2214,2215,client78,caisse0,ajouter,[7640164630021],0
2216,2217,client78,caisse0,supprimer,[3570590109324],0
2218,2219,client78,caisse0,supprimer,[7640164630021],0
2220,2221,client78,caisse0,fermerSession,[],0
2222,2223,client78,caisse0,payer,[286.59000000000003],0
2224,2225,client79,scan0,debloquer,[],0
2226,2227,client79,scan0,scanner,[3570590109324],-2
2228,2229,client79,scan0,scanner,[8715700110622],0
2230,2231,client79,scan0,supprimer,[8715700110622],0
2232,2233,client79,scan0,scanner,[3270190022534],0
2234,2235,client79,scan0,scanner,[3017620402678],0
2236,2237,client79,scan0,supprimer,[3570590109324],-2
2238,2239,client79,scan0,transmission,[caisse2],1
2240,2241,client79,scan0,scanner,[3270190022534],0
2242,2243,client79,scan0,scanner,[3017620402678],0
2244,2245,client79,scan0,transmission,[caisse2],0
2246,2247,client79,scan0,abandon,[],?
2248,2249,client79,caisse2,ouvrirSession,[],0
2250,2251,client79,caisse2,ajouter,[3570590109324],0
2252,2253,client79,caisse2,supprimer,[3570590109324],0
2254,2255,client79,caisse2,fermerSession,[],0
2256,2257,client79,caisse2,payer,[2.4399999999999995],0
2258,2259,client80,scan2,debloquer,[],0
2260,2261,client80,scan2,scanner,[3245412567216],0
2262,2263,client80,scan2,scanner,[3270190022534],0
2264,2265,client80,scan2,scanner,[8718309259938],0
2266,2267,client80,scan2,supprimer,[3270190022534],0
2268,2269,client80,scan2,scanner,[8718309259938],0
2270,2271,client80,scan2,scanner,[8715700110622],0
2272,2273,client80,scan2,supprimer,[8718309259938],0
2274,2275,client80,scan2,scanner,[3560070976478],0
2276,2277,client80,scan2,scanner,[3570590109324],-2
2278,2279,client80,scan2,supprimer,[3570590109324],-2
2280,2281,client80,scan2,transmission,[caisse0],1
2282,2283,client80,scan2,scanner,[3245412567216],0
2284,2285,client80,scan2,scanner,[8718309259938],0
2286,2287,client80,scan2,scanner,[8715700110622],0
2288,2289,client80,scan2,scanner,[3560070976478],0
2290,2291,client80,scan2,transmission,[caisse0],0
2292,2293,client80,scan2,abandon,[],?
2294,2295,client80,caisse0,ouvrirSession,[],0
2296,2297,client80,caisse0,ajouter,[3570590109324],0
2298,2299,client80,caisse0,supprimer,[3570590109324],0
2300,2301,client80,caisse0,fermerSession,[],0
2302,2303,client80,caisse0,payer,[9.02],0
2304,2305,client81,scan0,debloquer,[],0
2306,2307,client81,scan0,scanner,[45496420598],0
2308,2309,client81,scan0,scanner,[3570590109324],-2
2310,2311,client81,scan0,scanner,[8718309259938],0
2312,2313,client81,scan0,supprimer,[3570590109324],-2
2314,2315,client81,scan0,scanner,[3570590109324],-2
2316,2317,client81,scan0,scanner,[3474377910724],0
2318,2319,client81,scan0,scanner,[45496420598],0
2320,2321,client81,scan0,scanner,[3270190022534],0
2322,2323,client81,scan0,scanner,[8718309259938],0
2324,2325,client81,scan0,supprimer,[3270190022534],0
2326,2327,client81,scan0,supprimer,[45496420598],0
2328,2329,client81,scan0,supprimer,[8718309259938],0
2330,2331,client81,scan0,supprimer,[8718309259938],0
2332,2333,client81,scan0,transmission,[caisse1],1
2334,2335,client81,scan0,scanner,[3474377910724],0
2336,2337,client81,scan0,scanner,[45496420598],0
2338,2339,client81,scan0,transmission,[caisse1],0
2340,2341,client81,scan0,abandon,[],?
2342,2343,client81,caisse1,ouvrirSession,[],0
2344,2345,client81,caisse1,ajouter,[3570590109324],0
2346,2347,client81,caisse1,ajouter,[3570590109324],0
2348,2349,client81,caisse1,supprimer,[3570590109324],0
2350,2351,client81,caisse1,fermerSession,[],0
2352,2353,client81,caisse1,payer,[71.06999999999998],0
2354,2355,client82,scan0,debloquer,[],0
2356,2357,client82,scan0,scanner,[7640164630021],-2
2358,2359,client82,scan0,scanner,[3570590109324],-2
2360,2361,client82,scan0,scanner,[3560071097424],0
2362,2363,client82,scan0,scanner,[3474377910724],0
2364,2365,client82,scan0,scanner,[3560070976478],0
2366,2367,client82,scan0,supprimer,[7640164630021],-2
2368,2369,client82,scan0,supprimer,[3474377910724],0
2370,2371,client82,scan0,supprimer,[3560071097424],0
2372,2373,client82,scan0,transmission,[caisse3],1
2374,2375,client82,scan0,scanner,[3560070976478],0
2376,2377,client82,scan0,transmission,[caisse3],0
2378,2379,client82,scan0,abandon,[],?
2380,2381,client82,caisse3,ouvrirSession,[],0
2382,2383,client82,caisse3,ajouter,[7640164630021],0
2384,2385,client82,caisse3,ajouter,[3570590109324],0
2386,2387,client82,caisse3,supprimer,[7640164630021],0
2388,2389,client82,caisse3,fermerSession,[],0
2390,2391,client82,caisse3,payer,[9.419999999999987],0
2392,2393,client83,scan3,debloquer,[],0
2394,2395,client83,scan3,scanner,[3270190022534],0
2396,2397,client83,scan3,scanner,[3046920010856],0
2398,2399,client83,scan3,scanner,[3520115810259],0
2400,2401,client83,scan3,scanner,[3245412567216],0
2402,2403,client83,scan3,scanner,[3017800238592],0
2404,2405,client83,scan3,scanner,[3020120029030],0
2406,2407,client83,scan3,supprimer,[3017800238592],0
2408,2409,client83,scan3,supprimer,[3020120029030],0
2410,2411,client83,scan3,supprimer,[3046920010856],0
2412,2413,client83,scan3,scanner,[3570590109324],-2
2414,2415,client83,scan3,scanner,[3570590109324],-2
2416,2417,client83,scan3,supprimer,[3245412567216],0
2418,2419,client83,scan3,supprimer,[3570590109324],-2
2420,2421,client83,scan3,supprimer,[3270190022534],0
2422,2423,client83,scan3,supprimer,[3570590109324],-2
2424,2425,client83,scan3,transmission,[caisse0],1
2426,2427,client83,scan3,scanner,[3520115810259],0
2428,2429,client83,scan3,transmission,[caisse0],0
2430,2431,client83,scan3,abandon,[],?
2432,2433,client83,caisse0,ouvrirSession,[],0
2434,2435,client83,caisse0,ajouter,[3570590109324],0
2436,2437,client83,caisse0,ajouter,[3570590109324],0
2438,2439,client83,caisse0,supprimer,[3570590109324],0
2440,2441,client83,caisse0,supprimer,[3570590109324],0
2442,2443,client83,caisse0,fermerSession,[],0
2444,2445,client83,caisse0,payer,[19.570000000000007],11.08
2446,2447,client84,scan0,debloquer,[],0
2448,2449,client84,scan0,scanner,[3474377910724],0
2450,2451,client84,scan0,scanner,[7640164630021],-2
2452,2453,client84,scan0,scanner,[8715700110622],0
2454,2455,client84,scan0,scanner,[3017800238592],0
2456,2457,client84,scan0,scanner,[7640164630021],-2
2458,2459,client84,scan0,scanner,[3570590109324],-2
2460,2461,client84,scan0,scanner,[3020120029030],0
2462,2463,client84,scan0,scanner,[3560070139675],0
2464,2465,client84,scan0,transmission,[caisse0],0
2466,2467,client84,scan0,abandon,[],?
2468,2469,client84,caisse0,ouvrirSession,[],0
2470,2471,client84,caisse0,ajouter,[7640164630021],0
2472,2473,client84,caisse0,ajouter,[7640164630021],0
2474,2475,client84,caisse0,ajouter,[3570590109324],0
2476,2477,client84,caisse0,fermerSession,[],0
2478,2479,client84,caisse0,payer,[482.68],0
2480,2481,client85,scan0,debloquer,[],0
2482,2483,client85,scan0,scanner,[8715700110622],0
2484,2485,client85,scan0,scanner,[3560070976478],0
2486,2487,client85,scan0,scanner,[3570590109324],-2
2488,2489,client85,scan0,transmission,[caisse3],0
2490,2491,client85,scan0,abandon,[],?
2492,2493,client85,caisse3,ouvrirSession,[],0
2494,2495,client85,caisse3,ajouter,[3570590109324],0
2496,2497,client85,caisse3,fermerSession,[],0
2498,2499,client85,caisse3,payer,[10.38],0
2500,2501,client86,scan0,debloquer,[],0
2502,2503,client86,scan0,scanner,[3017620402678],0
2504,2505,client86,scan0,scanner,[3570590109324],-2
2506,2507,client86,scan0,scanner,[3046920010856],0
2508,2509,client86,scan0,scanner,[3046920010856],0
2510,2511,client86,scan0,scanner,[7640164630021],-2
2512,2513,client86,scan0,scanner,[3570590109324],-2
2514,2515,client86,scan0,scanner,[3020120029030],0
2516,2517,client86,scan0,scanner,[3560070048786],0
2518,2519,client86,scan0,transmission,[caisse3],0
2520,2521,client86,scan0,abandon,[],?
2522,2523,client86,caisse3,ouvrirSession,[],0
2524,2525,client86,caisse3,ajouter,[3570590109324],0
2526,2527,client86,caisse3,ajouter,[7640164630021],0
2528,2529,client86,caisse3,ajouter,[3570590109324],0
2530,2531,client86,caisse3,fermerSession,[],0
2532,2533,client86,caisse3,payer,[253.30999999999997],0
2534,2535,client87,scan2,debloquer,[],0
2536,2537,client87,scan2,scanner,[3270190022534],0
2538,2539,client87,scan2,scanner,[3570590109324],-2
2540,2541,client87,scan2,scanner,[45496420598],0
2542,2543,client87,scan2,transmission,[caisse2],0
2544,2545,client87,scan2,abandon,[],?
2546,2547,client87,caisse2,ouvrirSession,[],0
2548,2549,client87,caisse2,ajouter,[3570590109324],0
2550,2551,client87,caisse2,fermerSession,[],0
2552,2553,client87,caisse2,payer,[70.5],7.45
2554,2555,client88,scan3,debloquer,[],0
2556,2557,client88,scan3,scanner,[3020120029030],0
2558,2559,client88,scan3,scanner,[8715700110622],0
2560,2561,client88,scan3,scanner,[3474377910724],0
2562,2563,client88,scan3,scanner,[8715700110622],0
2564,2565,client88,scan3,scanner,[3570590109324],-2
2566,2567,client88,scan3,transmission,[caisse1],0
2568,2569,client88,scan3,abandon,[],?
2570,2571,client88,caisse1,ouvrirSession,[],0
2572,2573,client88,caisse1,ajouter,[3570590109324],0
2574,2575,client88,caisse1,fermerSession,[],0
2576,2577,client88,caisse1,payer,[19.7],0
2578,2579,client89,scan3,debloquer,[],0
2580,2581,client89,scan3,scanner,[3017620402678],0
2582,2583,client89,scan3,scanner,[7640164630021],-2
2584,2585,client89,scan3,scanner,[3570590109324],-2
2586,2587,client89,scan3,scanner,[7640164630021],-2
2588,2589,client89,scan3,scanner,[3020120029030],0
2590,2591,client89,scan3,transmission,[caisse3],0
2592,2593,client89,scan3,abandon,[],?
2594,2595,client89,caisse3,ouvrirSession,[],0
2596,2597,client89,caisse3,ajouter,[7640164630021],0
2598,2599,client89,caisse3,ajouter,[3570590109324],0
2600,2601,client89,caisse3,ajouter,[7640164630021],0
2602,2603,client89,caisse3,fermerSession,[],0
2604,2605,client89,caisse3,payer,[470.84],0
2606,2607,client90,scan2,debloquer,[],0
2608,2609,client90,scan2,scanner,[3560070048786],0
2610,2611,client90,scan2,scanner,[8718309259938],0
2612,2613,client90,scan2,scanner,[7640164630021],-2
2614,2615,client90,scan2,scanner,[3570590109324],-2
2616,2617,client90,scan2,scanner,[8718309259938],0
2618,2619,client90,scan2,scanner,[8715700110622],0
2620,2621,client90,scan2,scanner,[3046920010856],0
2622,2623,client90,scan2,scanner,[3570590109324],-2
2624,2625,client90,scan2,transmission,[caisse0],0
2626,2627,client90,scan2,abandon,[],?
2628,2629,client90,caisse0,ouvrirSession,[],0
2630,2631,client90,caisse0,ajouter,[7640164630021],0
2632,2633,client90,caisse0,ajouter,[3570590109324],0
2634,2635,client90,caisse0,ajouter,[3570590109324],0
2636,2637,client90,caisse0,fermerSession,[],0
2638,2639,client90,caisse0,payer,[325.77],67.77
2640,2641,client91,scan3,debloquer,[],0
2642,2643,client91,scan3,scanner,[3245412567216],0
2644,2645,client91,scan3,scanner,[3520115810259],0
2646,2647,client91,scan3,transmission,[caisse3],0
2648,2649,client91,scan3,abandon,[],?
2650,2651,client91,caisse3,payer,[9.96],0
2652,2653,client92,scan2,debloquer,[],0
2654,2655,client92,scan2,scanner,[3560070048786],0
2656,2657,client92,scan2,scanner,[3245412567216],0
2658,2659,client92,scan2,transmission,[caisse3],0
2660,2661,client92,scan2,abandon,[],?
2662,2663,client92,caisse3,payer,[2.34],0
2664,2665,client93,scan3,debloquer,[],0
2666,2667,client93,scan3,scanner,[8718309259938],0
2668,2669,client93,scan3,scanner,[3020120029030],0
2670,2671,client93,scan3,scanner,[3560070139675],0
2672,2673,client93,scan3,scanner,[3560070139675],0
2674,2675,client93,scan3,transmission,[caisse3],0
2676,2677,client93,scan3,abandon,[],?
2678,2679,client93,caisse3,payer,[62.42],52.19
2680,2681,client94,scan2,debloquer,[],0
2682,2683,client94,scan2,scanner,[3017620402678],0
2684,2685,client94,scan2,scanner,[45496420598],0
2686,2687,client94,scan2,scanner,[3020120029030],0
2688,2689,client94,scan2,scanner,[3245412567216],0
2690,2691,client94,scan2,scanner,[5410188006711],0
2692,2693,client94,scan2,transmission,[caisse1],0
2694,2695,client94,scan2,abandon,[],?
2696,2697,client94,caisse1,payer,[89.66],27.49
2698,2699,client95,scan3,debloquer,[],0
2700,2701,client95,scan3,scanner,[3046920010856],0
2702,2703,client95,scan3,scanner,[3020120029030],0
2704,2705,client95,scan3,scanner,[3560070976478],0
2706,2707,client95,scan3,scanner,[3560070048786],0
2708,2709,client95,scan3,transmission,[caisse2],0
2710,2711,client95,scan3,abandon,[],?
2712,2713,client95,caisse2,payer,[86.7],80.18
2714,2715,client96,scan1,debloquer,[],0
2716,2717,client96,scan1,scanner,[3520115810259],0
2718,2719,client96,scan1,scanner,[3560070976478],0
2720,2721,client96,scan1,transmission,[caisse3],0
2722,2723,client96,scan1,abandon,[],?
2724,2725,client96,caisse3,payer,[10.43],0
2726,2727,client97,scan0,debloquer,[],0
2728,2729,client97,scan0,scanner,[3017800238592],0
2730,2731,client97,scan0,scanner,[3560070139675],0
2732,2733,client97,scan0,scanner,[3017620402678],0
2734,2735,client97,scan0,scanner,[3560070976478],0
2736,2737,client97,scan0,transmission,[caisse0],0
2738,2739,client97,scan0,abandon,[],?
2740,2741,client97,caisse0,payer,[29.93],21.99
2742,2743,client98,scan0,debloquer,[],0
2744,2745,client98,scan0,scanner,[3560070139675],0
2746,2747,client98,scan0,scanner,[5410188006711],0
2748,2749,client98,scan0,scanner,[7640164630021],-2
2750,2751,client98,scan0,supprimer,[3560070139675],0
2752,2753,client98,scan0,transmission,[caisse0],1
2754,2755,client98,scan0,scanner,[5410188006711],0
2756,2757,client98,scan0,transmission,[caisse0],0
2758,2759,client98,scan0,abandon,[],?
2760,2761,client98,caisse0,ouvrirSession,[],0
2762,2763,client98,caisse0,ajouter,[7640164630021],0
2764,2765,client98,caisse0,fermerSession,[],0
2766,2767,client98,caisse0,payer,[232.05],0
2768,2769,client99,scan1,debloquer,[],0
2770,2771,client99,scan1,scanner,[3520115810259],0
2772,2773,client99,scan1,scanner,[45496420598],0
2774,2775,client99,scan1,scanner,[3560070048786],0
2776,2777,client99,scan1,supprimer,[3560070048786],0
2778,2779,client99,scan1,supprimer,[45496420598],0
2780,2781,client99,scan1,scanner,[3570590109324],-2
2782,2783,client99,scan1,scanner,[3474377910724],0
2784,2785,client99,scan1,scanner,[8718309259938],0
2786,2787,client99,scan1,scanner,[7640164630021],-2
2788,2789,client99,scan1,scanner,[3245412567216],0
2790,2791,client99,scan1,supprimer,[3520115810259],0
2792,2793,client99,scan1,transmission,[caisse2],1
2794,2795,client99,scan1,scanner,[3474377910724],0
2796,2797,client99,scan1,scanner,[8718309259938],0
2798,2799,client99,scan1,scanner,[3245412567216],0
2800,2801,client99,scan1,transmission,[caisse2],0
2802,2803,client99,scan1,abandon,[],?
2804,2805,client99,caisse2,ouvrirSession,[],0
2806,2807,client99,caisse2,ajouter,[3570590109324],0
2808,2809,client99,caisse2,ajouter,[7640164630021],0
2810,2811,client99,caisse2,fermerSession,[],0
2812,2813,client99,caisse2,payer,[252.10000000000002],0
2814,2815,client100,scan3,debloquer,[],0
2816,2817,client100,scan3,scanner,[8718309259938],0
2818,2819,client100,scan3,scanner,[3245412567216],0
2820,2821,client100,scan3,scanner,[3570590109324],-2
2822,2823,client100,scan3,supprimer,[8718309259938],0
2824,2825,client100,scan3,scanner,[3017800238592],0
2826,2827,client100,scan3,scanner,[5410188006711],0
2828,2829,client100,scan3,supprimer,[5410188006711],0
2830,2831,client100,scan3,scanner,[3017800238592],0
2832,2833,client100,scan3,transmission,[caisse0],1
2834,2835,client100,scan3,scanner,[3245412567216],0
2836,2837,client100,scan3,scanner,[3017800238592],0
2838,2839,client100,scan3,scanner,[3017800238592],0
2840,2841,client100,scan3,transmission,[caisse0],0
2842,2843,client100,scan3,abandon,[],?
2844,2845,client100,caisse0,ouvrirSession,[],0
2846,2847,client100,caisse0,ajouter,[3570590109324],0
2848,2849,client100,caisse0,fermerSession,[],0
2850,2851,client100,caisse0,payer,[13.350000000000001],0
2852,2853,client101,scan1,debloquer,[],0
2854,2855,client101,scan1,scanner,[3017800238592],0
2856,2857,client101,scan1,scanner,[7640164630021],-2
2858,2859,client101,scan1,scanner,[3570590109324],-2
2860,2861,client101,scan1,supprimer,[3017800238592],0
2862,2863,client101,scan1,scanner,[3560071097424],0
2864,2865,client101,scan1,transmission,[caisse1],1
2866,2867,client101,scan1,scanner,[3560071097424],0
2868,2869,client101,scan1,transmission,[caisse1],0
2870,2871,client101,scan1,abandon,[],?
2872,2873,client101,caisse1,ouvrirSession,[],0
2874,2875,client101,caisse1,ajouter,[7640164630021],0
2876,2877,client101,caisse1,ajouter,[3570590109324],0
2878,2879,client101,caisse1,fermerSession,[],0
2880,2881,client101,caisse1,payer,[315.24],75.46
2882,2883,client102,scan3,debloquer,[],0
2884,2885,client102,scan3,scanner,[7640164630021],-2
2886,2887,client102,scan3,scanner,[3474377910724],0
2888,2889,client102,scan3,scanner,[3474377910724],0
2890,2891,client102,scan3,scanner,[7640164630021],-2
2892,2893,client102,scan3,scanner,[45496420598],0
2894,2895,client102,scan3,supprimer,[45496420598],0
2896,2897,client102,scan3,scanner,[3570590109324],-2
